nome_cliente,cnpj_cliente,id_cliente,data_cadastro
Jimenez-Gomez,49579064796666,6976,2023-06-13
Jackson-Ortega,30488166292835,8953,2022-11-25
Thomas Ltd,16560898048708,1376,2022-10-26
Lester-Gray,22907413726158,4694,2023-02-01
Richmond Group,29792935734443,1664,2023-02-24
Moss PLC,83239428300521,5606,2023-07-01
"Smith, Nelson and Lamb",85730686875393,9796,2023-08-03
Barnes Ltd,34301444942001,8640,2023-04-02
Green-Williams,46905436598522,5296,2022-11-27
Stein Group,30096963950499,7291,2023-03-20
"Hensley, Gilbert and Sharp",35826848026610,6593,2023-08-02
Benson-Davis,38939312073871,7111,2022-12-10
Vasquez-Gonzalez,15792825745757,4148,2023-04-18
Dillon-Stewart,52128393627792,1899,2022-12-23
Brooks-Arroyo,22458974011347,8209,2023-07-15
"Deleon, Carter and Watson",52861961484149,4749,2023-04-27
Erickson LLC,9924565215167,4905,2023-07-09
"Gibson, Hodges and Avery",78278602097213,1446,2023-04-22
"Houston, Woods and Fleming",95739177343183,8663,2023-07-19
"Grant, Russell and Levine",92016106762054,8834,2023-04-14
"Brown, Kemp and Moran",45517578535247,7727,2023-08-05
"Scott, Armstrong and Chaney",71428256493880,8945,2022-12-12
"Murray, Mccormick and Campbell",5380191335783,8794,2023-01-04
Hernandez-Norris,34827060760220,7876,2023-03-02
Hurley PLC,17745841536607,7435,2022-11-05
Porter-Perry,7330400230645,3628,2023-03-04
Lam and Sons,575824380900,2856,2023-03-04
Burke PLC,10710935287641,5797,2023-07-04
Mann and Sons,3598983254056,1736,2022-10-05
Barnes-Evans,84503917357363,3623,2023-05-29
"Clark, Austin and Bennett",43620312220300,8521,2023-02-08
Morrison PLC,97356916705802,5120,2023-07-11
Oconnor-Quinn,21162894040597,4279,2022-12-28
"Johnson, Gallegos and Jones",1162678550998,1918,2023-08-02
Miller Inc,10677217511057,8679,2023-04-15
"Mathis, Evans and Perkins",10403091906949,9741,2023-07-27
Mueller Ltd,81246157455878,1608,2023-05-24
Olson-Strickland,85973482284959,9133,2023-05-10
Melendez and Sons,46498937886687,6425,2023-02-28
"Robinson, Lopez and Morris",2254668058176,4405,2022-10-25
Davies-Taylor,24711120427466,6336,2023-09-01
"Neal, Mcdonald and Rose",22187151381212,7015,2022-12-10
Raymond-Lewis,42753270323508,4691,2022-10-09
"Webb, Berry and Williams",64150740985795,6617,2023-05-25
Hardy Group,69751198253626,6484,2023-04-16
Jenkins PLC,96019923320171,7995,2022-09-19
"Howard, Hill and Hull",88902877298440,5140,2023-03-10
Cruz-York,65247024106544,1977,2022-12-21
"Short, Coleman and Davis",33089056343707,4744,2023-06-16
"Richardson, Snyder and Williams",29094702785288,4252,2022-12-08
Ramirez Group,43396949324560,1363,2023-08-05
"Butler, Nichols and Stone",25812000852835,2750,2022-12-17
Olson Group,41542596616400,4668,2023-01-31
Lopez-Carter,51612125746323,2908,2023-07-20
"Bradley, Clark and Burton",81179896019730,6955,2023-07-31
Weaver and Sons,99053661777552,9375,2023-05-16
"Thompson, Gibson and Miller",79267873647056,9354,2023-02-01
"Logan, Griffin and Mccormick",82418687997882,2992,2023-01-22
Carey-Mcdaniel,46471796906469,5798,2023-01-15
Mack-Rodriguez,8330562111343,5274,2023-07-13
Clark and Sons,63920558218803,2005,2023-03-05
Proctor-Collier,9610964178777,4374,2023-05-24
"Williams, Mays and Wilson",69682498917991,8978,2023-05-28
Jenkins PLC,99759875179070,4488,2023-05-04
Bolton-Bauer,61120186414532,6441,2023-08-20
Jordan-Davis,88625477227804,5928,2022-12-06
Gonzalez Group,48722701660307,1223,2023-08-25
Mccoy LLC,58724725734701,6089,2023-09-11
Nichols-Edwards,27970467154287,5585,2023-06-23
Martin-Alvarado,21821984429814,8703,2023-01-02
"Randall, Griffin and Coleman",22979701170278,5754,2023-04-03
Underwood-Morris,50683343207835,7843,2023-05-31
"Dillon, Hill and Long",38093333331323,8308,2023-08-24
"Torres, Bryant and Morris",85579438604249,8605,2023-03-03
Harris Group,99019523587990,2822,2023-06-08
Wiggins PLC,42186761818317,9267,2022-12-25
Peters Inc,31444406073115,2689,2022-10-01
"Murray, Cole and Rodriguez",6232017221824,4125,2022-12-18
"Velez, Chaney and Gibbs",1880442020776,4963,2022-11-06
Everett-Green,29993529841401,9797,2023-06-11
"Mcmahon, Snyder and Jones",21744435446454,2854,2022-12-28
Schneider PLC,27876665738183,5422,2023-07-31
"Meadows, Anderson and Summers",53798852951211,6749,2022-12-05
"Higgins, Barber and Pierce",63916361107351,6777,2023-05-07
Morgan Inc,83213267326837,2158,2023-03-09
Tucker PLC,38726363480070,9870,2023-07-31
Ramos Inc,37443945010834,9705,2023-07-10
"Williams, Tucker and Lewis",35175450347254,9285,2023-05-14
"Santiago, Bryant and Graham",32347848338494,7640,2022-12-19
Myers Inc,30979249064994,2321,2023-06-02
"Dodson, White and Barker",57518837445906,1044,2023-06-06
Cohen-Hale,58676789362352,1515,2023-04-15
Parker-Hayes,67505862497215,6731,2023-05-09
Dixon-Ryan,59476117617552,2017,2023-01-10
"Beck, Hampton and Obrien",28151505315000,7066,2023-06-15
"Smith, Gomez and Goodman",71781553268365,6967,2023-02-08
"Wells, Miller and Keller",84815864736534,2960,2022-12-29
Myers-White,25292751811628,9378,2023-05-31
"Rose, Bryan and Ballard",50894448141610,3833,2023-03-25
"Mendez, Benson and Smith",98363925864429,9213,2023-06-14
Green Ltd,90328104193228,6218,2022-12-06
"Peters, Johnson and Dalton",87900360167514,5329,2023-02-02
"Patrick, Watson and Chambers",51411861440546,2569,2023-08-31
Mack-Mcdonald,97932859195747,7830,2022-09-17
"Moss, Ball and Davis",55312433268148,7896,2023-01-24
Thompson and Sons,791120699623,9259,2023-03-28
"Frye, Kemp and Walton",40342778832580,5681,2022-11-18
Patterson Inc,46731751727719,4169,2022-11-06
Daugherty-Reyes,79988198275277,2953,2023-07-14
Smith Ltd,7444594011453,6199,2023-05-07
Martin-Wright,240196503916,8452,2023-01-04
Cross LLC,2476727002866,8571,2023-04-01
Hubbard-Acosta,72382097312283,3274,2022-09-22
Russell LLC,62821510059595,6059,2023-07-13
Rogers-Carr,64512546281848,1091,2023-06-14
"Hansen, Shea and Clayton",76524857226592,9677,2023-04-10
Reyes-Pierce,41651778923113,4792,2023-05-30
Walker-Carter,4255405093104,1713,2023-07-31
Bell Group,77360697856965,4995,2022-12-20
Walsh-Arnold,64221792775442,2975,2023-01-20
Brown Inc,67660651656273,7028,2022-11-09
Hernandez PLC,28608483480883,1625,2022-12-12
"Mccullough, Wright and Fowler",92811453078583,6761,2023-03-26
Hughes-Mitchell,58990865561946,1461,2023-07-14
"Harris, Walker and Wagner",83409904257297,5061,2023-05-16
Valdez-Davis,39474814983272,4210,2023-08-13
Butler and Sons,95574796663509,7734,2022-11-23
"Garrison, Barrera and Allen",75380177332514,9903,2023-01-09
Hayes LLC,91854215007,2963,2023-06-29
Peters-Carlson,91686334008299,9984,2023-01-23
Allen-Holt,50820648295053,4177,2023-01-21
Brown and Sons,98258252167226,4969,2022-11-11
Alexander Group,70517360151919,7748,2022-09-23
"Mills, Garner and Anthony",90394289226903,4039,2023-07-17
Dixon PLC,81761645028985,4853,2023-04-22
"Graham, Sanchez and Snyder",95595934540417,5738,2022-11-15
Wilson Inc,98072045942881,6265,2022-09-16
"Cole, Ingram and Liu",48960391765869,6319,2023-05-01
Jones-Good,39899979577134,2903,2022-12-07
Hicks-Hudson,42278284881818,8218,2023-02-26
"Conrad, Tanner and Vargas",86435180311062,3207,2022-12-20
Cameron LLC,35921705762226,4386,2023-06-21
"Vaughn, Johnson and Moreno",10688845223771,8398,2023-07-23
Cantu LLC,97839774773431,3381,2023-08-03
Phillips-Sherman,88394409362823,1876,2023-03-13
"Williams, Stewart and Cooper",40434266891060,7009,2022-12-20
Boyd-Stone,27275982134101,5251,2023-03-04
"Tucker, Villa and Wheeler",22153300765873,1275,2022-09-15
Solomon-Bowers,23134697557560,3396,2023-01-05
Williams LLC,83944396310658,9646,2023-06-05
Gomez PLC,45586729528462,3842,2023-07-28
Young-Mercado,51057384336148,4912,2023-02-22
Waller-Ward,57521347854634,7889,2023-03-19
"Cox, Hoover and Smith",27330356078983,6454,2022-09-27
"Robbins, Tucker and Williams",51823923983165,2278,2023-08-12
Day and Sons,52274001843411,3565,2023-07-16
"Herring, Ray and Smith",53874379577598,4181,2022-11-11
"Bailey, Salazar and Green",11383631942832,2028,2022-10-07
Stewart-Beck,27703472384780,4394,2023-07-04
Salazar and Sons,72832328323176,1599,2023-02-09
Baker-Brown,6783992628259,7186,2023-04-29
Hurley and Sons,85616770426622,4327,2023-08-28
"Pittman, Williams and Owens",91615696400841,1479,2023-09-07
Miller Group,67272529584029,1341,2023-03-23
Church Group,24144014559650,3319,2023-07-24
"Barnett, Gaines and Jones",31322018158532,6157,2023-02-02
Roth-Holmes,8036814712619,6761,2023-01-01
Whitaker Inc,94617025236857,3794,2022-09-14
Thompson-Parsons,91614099592451,7831,2023-02-10
Mejia-Shaw,30861128565673,2686,2022-11-23
"Perez, Andrade and Cole",83383951431546,8619,2022-09-15
Harris LLC,71541776462064,7517,2023-07-10
Gray and Sons,29238416955186,9850,2023-05-06
Young-Deleon,74842088074466,4124,2023-01-24
Edwards-Williams,6728390387991,5199,2023-06-02
"Mendez, Eaton and Cuevas",6635472923408,8297,2023-02-21
White-Bailey,6666534660431,1387,2023-04-08
Williams Ltd,84685998736382,5522,2022-11-29
Arellano-Perez,36525499853444,2119,2022-09-28
"Browning, Hale and Hernandez",66718709191916,5085,2023-06-18
Ellison-Arellano,36120750390114,2037,2023-07-15
Huber-Sheppard,10216251230715,6574,2022-12-29
Powell-Rush,16043132360229,8367,2023-05-14
Mcintyre Ltd,2164239872302,5007,2022-09-15
Pena LLC,39759204409221,5758,2023-04-29
Robinson Ltd,93228686455331,4272,2023-03-20
Sanders-Wright,6685106493160,2557,2023-09-04
"Browning, King and Wilson",18989075347258,1385,2023-02-22
Fields-Taylor,90150602946737,6434,2022-12-10
"Douglas, Morgan and Bartlett",55054286158511,5969,2023-01-15
English-Jennings,7840537670598,7979,2022-11-23
"Martinez, Wallace and Dudley",84064281582729,3762,2023-05-01
Hayden-Houston,85388303544798,1364,2023-05-16
Smith-Browning,2993412263670,9836,2023-07-05
Long-Hopkins,5531096030551,6852,2023-08-28
Foster LLC,58160710704585,5749,2023-08-18
Johnson-Williams,59651880572278,1170,2023-04-25
Terry-Padilla,85212013334641,8830,2023-08-01
Ward-Simon,24430637753121,7278,2023-08-12
"Mendez, Wilson and Martinez",62131354811414,6600,2022-10-11
"Giles, Preston and Petersen",34882027198584,9918,2022-12-30
"Willis, Munoz and Wang",75693780114551,2265,2022-10-27
Estrada Group,54881721180528,2379,2023-08-04
Crosby-Ramos,13600086943485,6544,2023-03-15
Davidson-Miller,82418842212463,8210,2023-06-20
"Gordon, Everett and Hernandez",6477432741696,3009,2023-04-27
"Hunt, Phillips and Mercer",73359999408229,2190,2022-09-18
"Peters, Martin and Fields",62414261226850,9862,2022-11-13
"Scott, Smith and Williams",51933488522993,8427,2023-02-25
Newman-Edwards,26397280950200,7835,2023-06-22
"Mclaughlin, Bowers and Conway",83074294960439,3017,2022-09-23
Hansen Inc,74880023842588,8010,2023-03-26
Thompson Inc,57298352054546,1378,2023-05-24
Duffy Ltd,30050621760523,4416,2022-12-20
Nguyen-Hancock,4850174740777,8929,2023-05-10
Rogers Ltd,55384913555122,1210,2022-12-30
"Bailey, Alvarado and Hall",56986631283218,8298,2023-01-16
Brewer Group,73019673950937,7185,2022-10-16
Rodriguez PLC,56353391878552,7125,2023-08-27
Hill Ltd,81289919699211,6625,2023-08-23
"Green, Esparza and Cruz",53948282253651,8035,2023-05-28
Lutz-Roberts,52466877881239,4858,2023-01-03
Mcclain Ltd,69814570839026,3317,2023-03-24
Sanford Inc,19478027173289,1606,2023-04-10
"Robles, Gonzalez and Reynolds",73856940021894,9530,2022-11-01
Cantu Ltd,48851101259125,3195,2023-03-05
"Jackson, Ross and Gates",27113958392946,8635,2022-12-13
"Baker, Olson and Dixon",64865538160678,3124,2023-01-01
Morrison-Dunlap,45070473685730,9848,2022-11-20
Stein LLC,20461432367244,7000,2023-08-10
"Black, Moore and Jimenez",85283637288578,8255,2023-06-14
Montgomery-Fox,92074384692877,8097,2023-04-21
Bray-Wade,73973309869087,4671,2023-07-29
Smith-Solis,86438053454499,7236,2023-07-11
"Valencia, Hicks and Richards",46889554763461,4842,2023-05-31
"Mejia, Hunter and Jones",32268740531434,5425,2023-08-29
Martin-Jordan,95395204394241,4332,2023-08-03
"Mason, Orr and Smith",13706460672793,2213,2023-03-24
Hamilton-Wallace,46403253749677,6499,2023-03-22
Duncan and Sons,40998682008205,7234,2022-12-06
Santos PLC,57797102259725,7735,2022-11-07
Gray Ltd,67131158723782,3623,2023-01-28
"Bates, Clark and Allen",55981820378031,2544,2023-08-06
Baker-Wallace,72415782167838,8027,2023-01-09
Vasquez Ltd,97872575225716,2606,2022-11-09
Weber-Lawrence,96562284199531,8862,2023-07-29
"Howard, Dickerson and Powers",31863428094183,6544,2022-12-12
White-Hill,7631104372582,1072,2023-07-04
Krause Inc,5213942079575,9897,2023-04-02
Brown Inc,66636785708983,6390,2023-03-10
"Lopez, Miller and West",18792599343502,4567,2022-11-16
Thomas Group,47676119729656,1287,2023-09-08
Gardner-Wright,2095493195927,7768,2022-12-16
Sharp Group,13904378371308,1655,2022-12-04
"Jackson, Keller and Davidson",36082135721578,9731,2023-08-29
Anderson-Hall,83521583156993,9906,2022-10-24
Barnett-Armstrong,8964853341100,6978,2022-10-30
Dorsey-Rodgers,51170717892867,9225,2023-08-27
"Parker, Haas and Hays",87854915238572,9294,2022-09-16
Patel-Vaughn,25317863781629,2055,2023-09-05
"Sandoval, Robbins and Castillo",33149861070803,4415,2022-10-13
Roach-Simmons,8336978972482,2554,2023-08-18
"Fisher, Rivera and Gutierrez",49383662979859,7223,2023-01-03
Cole LLC,68158973670956,8343,2023-04-01
"Pittman, Rogers and Alvarado",12705342643691,5303,2023-07-05
Myers Group,98616936993868,2801,2023-09-08
Page Inc,68620726985812,8878,2023-01-14
Aguirre Inc,78240384464592,7591,2023-01-13
"Spencer, Bradley and Duarte",51854266950612,5485,2023-05-02
Underwood Ltd,27934101676485,3884,2023-05-08
Bond-Harvey,16058763701247,8856,2023-08-06
"Rice, Ellis and Li",45837878505534,9423,2023-05-23
"Fisher, Carroll and Smith",808830873104,9513,2022-12-26
"Fernandez, Ferrell and Newman",40048012662682,6045,2023-05-06
"Cooper, Smith and Stewart",98215791376350,9227,2023-03-03
"Butler, Bradley and Dillon",28660733552942,4699,2023-06-13
Miller-Leblanc,8060500370771,9768,2023-07-06
Cabrera-Herrera,70170722822567,8250,2023-08-30
Alvarado-Gray,55701554548398,5987,2023-07-05
"Wolf, Moore and Bryant",81286949268221,8607,2023-08-14
"Johns, Simpson and Paul",72682074527935,6903,2023-06-30
Williamson Group,74707864288953,1756,2022-10-30
Price-Castro,96463019752681,1825,2022-11-03
Clark Ltd,67156610117735,7543,2022-12-23
"Miller, George and Cardenas",75146028737117,5083,2023-06-14
Anderson and Sons,61260816243479,9236,2023-04-08
"Thompson, Williams and Baker",3553860352367,1680,2023-05-30
Salazar Inc,17086912558995,1853,2022-12-28
Brennan-Thomas,87446544528477,9223,2022-12-22
Miller PLC,7630887024223,8459,2023-03-16
"Mclean, Hopkins and Nelson",53462079090528,6089,2023-08-20
Roberts-Mcguire,26301847207153,1899,2023-08-15
Chandler Inc,7698604281400,5318,2022-11-29
"Wilson, Watson and Wilson",67321083670316,6481,2023-04-29
Frank Inc,16745917070093,4622,2023-08-17
Lawrence-Powers,52279639042431,6043,2022-12-30
Kennedy-Lyons,49395908738854,4803,2023-05-08
Thomas LLC,7886158059516,8101,2023-01-25
"Edwards, Ross and Shaffer",23341376874000,8923,2023-03-12
Sims-Mcclain,54115529285466,4111,2023-08-28
"West, Delgado and Snow",91106464063709,2670,2023-01-12
"White, Garcia and Nelson",18155529266453,5244,2022-09-22
Mclaughlin-Gonzales,23178843750370,6877,2022-12-10
Sullivan-Hayes,32251088588481,4401,2022-10-30
Woodard-Rich,27890529943198,6697,2022-09-21
Martinez-Alvarado,88462741587887,7135,2023-03-30
Martin Group,23708342792820,5277,2023-06-02
Powers-Rodriguez,20535997879036,4468,2022-10-31
"Bush, Day and Hughes",17308609007455,6333,2023-06-27
Ramirez and Sons,6606239076420,4370,2023-08-23
Hill-Hinton,51396622468113,5475,2023-03-25
Levy-Bailey,48443194032474,5987,2022-10-17
Miller Inc,34143027293355,4773,2022-09-24
"Olson, Solis and Johnston",20193606575896,2930,2023-02-20
Howard and Sons,8769663731751,2804,2023-03-09
Murray-Gonzales,92419703518726,7953,2023-04-06
Garcia Group,12608230408697,4940,2023-08-23
Mcdonald Inc,42277682652760,3929,2023-06-10
Hendricks-Brown,73947770402949,3046,2022-10-14
Saunders-Holder,7811500327364,1013,2023-06-29
Velez Ltd,98335542631937,7907,2023-04-09
Orozco-Mcbride,1382880031358,2334,2022-10-15
Alvarado-Moran,30363734854418,5166,2023-06-11
Calhoun LLC,73992350956718,4081,2023-01-20
Brown PLC,56152466938924,4979,2023-09-07
"Carrillo, Figueroa and Patrick",27561911747088,7396,2022-12-05
Rose-Duarte,76700136202687,1805,2023-01-13
Hill-Williams,99474991204451,1195,2023-05-16
Snyder Ltd,84842236260378,7949,2023-08-24
"Morris, Long and Powell",20985805860874,2464,2023-08-24
"Murphy, Perry and Perez",33146675727812,5688,2023-05-06
"Garcia, Simon and Bowman",17918684487718,8790,2022-12-06
Wilson LLC,56374927913346,3067,2023-07-12
Gonzalez PLC,66110944501162,6374,2023-04-29
